Datetime (UTC),Country,Zone Name,Zone Id,Carbon Intensity gCO₂eq/kWh (direct),Carbon Intensity gCO₂eq/kWh (LCA),Low Carbon Percentage,Renewable Percentage,Data Source
2023-01-01 00:00:00,Netherlands,Netherlands,NL,161.48,209.75,71.24,64.06,Electricity Maps Estimation
2023-01-02 00:00:00,Netherlands,Netherlands,NL,224.24,282.33,62.98,55.68,Electricity Maps Estimation
2023-01-03 00:00:00,Netherlands,Netherlands,NL,239.49,302.56,57.69,51.58,Electricity Maps Estimation
2023-01-04 00:00:00,Netherlands,Netherlands,NL,179.81,231.33,67.60,64.12,Electricity Maps Estimation
2023-01-05 00:00:00,Netherlands,Netherlands,NL,218.80,278.61,60.59,55.27,Electricity Maps Estimation
2023-01-06 00:00:00,Netherlands,Netherlands,NL,205.59,261.79,63.84,59.84,Electricity Maps Estimation
2023-01-07 00:00:00,Netherlands,Netherlands,NL,158.49,206.37,70.81,63.48,Electricity Maps Estimation
2023-01-08 00:00:00,Netherlands,Netherlands,NL,157.66,204.99,71.74,64.76,Electricity Maps Estimation
2023-01-09 00:00:00,Netherlands,Netherlands,NL,220.76,279.33,61.94,57.35,Electricity Maps Estimation
2023-01-10 00:00:00,Netherlands,Netherlands,NL,214.32,271.69,62.64,59.44,Electricity Maps Estimation
2023-01-11 00:00:00,Netherlands,Netherlands,NL,190.16,243.33,66.19,62.71,Electricity Maps Estimation
2023-01-12 00:00:00,Netherlands,Netherlands,NL,176.04,227.02,68.79,65.35,Electricity Maps Estimation
2023-01-13 00:00:00,Netherlands,Netherlands,NL,171.46,221.79,69.23,64.89,Electricity Maps Estimation
2023-01-14 00:00:00,Netherlands,Netherlands,NL,147.60,193.34,73.62,68.08,Electricity Maps Estimation
2023-01-15 00:00:00,Netherlands,Netherlands,NL,159.43,207.45,71.17,67.24,Electricity Maps Estimation
2023-01-16 00:00:00,Netherlands,Netherlands,NL,242.04,302.73,60.44,56.25,Electricity Maps Estimation
2023-01-17 00:00:00,Netherlands,Netherlands,NL,320.67,397.61,45.49,42.26,Electricity Maps Estimation
2023-01-18 00:00:00,Netherlands,Netherlands,NL,298.65,373.73,46.25,43.66,Electricity Maps Estimation
2023-01-19 00:00:00,Netherlands,Netherlands,NL,319.14,396.39,44.66,41.76,Electricity Maps Estimation
2023-01-20 00:00:00,Netherlands,Netherlands,NL,359.22,448.08,34.29,31.52,Electricity Maps Estimation
2023-01-21 00:00:00,Netherlands,Netherlands,NL,348.36,429.96,41.57,37.92,Electricity Maps Estimation
2023-01-22 00:00:00,Netherlands,Netherlands,NL,339.57,416.71,45.11,41.64,Electricity Maps Estimation
2023-01-23 00:00:00,Netherlands,Netherlands,NL,376.78,466.40,33.49,30.61,Electricity Maps Estimation
2023-01-24 00:00:00,Netherlands,Netherlands,NL,380.76,472.69,31.64,28.87,Electricity Maps Estimation
2023-01-25 00:00:00,Netherlands,Netherlands,NL,366.64,455.97,34.52,31.36,Electricity Maps Estimation
2023-01-26 00:00:00,Netherlands,Netherlands,NL,323.13,404.93,40.65,38.03,Electricity Maps Estimation
2023-01-27 00:00:00,Netherlands,Netherlands,NL,315.24,395.24,42.08,39.63,Electricity Maps Estimation
2023-01-28 00:00:00,Netherlands,Netherlands,NL,370.67,460.92,33.81,30.42,Electricity Maps Estimation
2023-01-29 00:00:00,Netherlands,Netherlands,NL,223.78,284.06,61.11,57.85,Electricity Maps Estimation
2023-01-30 00:00:00,Netherlands,Netherlands,NL,204.28,261.57,62.98,60.38,Electricity Maps Estimation
2023-01-31 00:00:00,Netherlands,Netherlands,NL,205.16,263.06,62.59,59.95,Electricity Maps Estimation
2023-02-01 00:00:00,Netherlands,Netherlands,NL,179.98,232.39,67.74,65.06,Electricity Maps Estimation
2023-02-02 00:00:00,Netherlands,Netherlands,NL,236.68,300.97,56.55,54.00,Electricity Maps Estimation
2023-02-03 00:00:00,Netherlands,Netherlands,NL,212.21,270.87,62.17,59.56,Electricity Maps Estimation
2023-02-04 00:00:00,Netherlands,Netherlands,NL,352.97,439.63,38.27,34.33,Electricity Maps Estimation
2023-02-05 00:00:00,Netherlands,Netherlands,NL,231.72,294.23,58.91,55.77,Electricity Maps Estimation
2023-02-06 00:00:00,Netherlands,Netherlands,NL,376.77,468.34,32.50,29.06,Electricity Maps Estimation
2023-02-07 00:00:00,Netherlands,Netherlands,NL,373.02,465.32,31.99,29.03,Electricity Maps Estimation
2023-02-08 00:00:00,Netherlands,Netherlands,NL,341.43,426.28,38.93,35.93,Electricity Maps Estimation
2023-02-09 00:00:00,Netherlands,Netherlands,NL,311.06,389.19,45.16,42.25,Electricity Maps Estimation
2023-02-10 00:00:00,Netherlands,Netherlands,NL,255.84,324.25,53.82,50.93,Electricity Maps Estimation
2023-02-11 00:00:00,Netherlands,Netherlands,NL,273.25,345.02,51.34,48.12,Electricity Maps Estimation
2023-02-12 00:00:00,Netherlands,Netherlands,NL,348.18,433.33,40.16,36.12,Electricity Maps Estimation
2023-02-13 00:00:00,Netherlands,Netherlands,NL,359.10,449.62,33.99,30.92,Electricity Maps Estimation
2023-02-14 00:00:00,Netherlands,Netherlands,NL,373.79,466.70,31.19,28.53,Electricity Maps Estimation
2023-02-15 00:00:00,Netherlands,Netherlands,NL,335.44,420.46,38.39,35.83,Electricity Maps Estimation
2023-02-16 00:00:00,Netherlands,Netherlands,NL,257.20,325.41,53.92,51.19,Electricity Maps Estimation
2023-02-17 00:00:00,Netherlands,Netherlands,NL,182.54,236.30,66.95,64.15,Electricity Maps Estimation
2023-02-18 00:00:00,Netherlands,Netherlands,NL,181.57,235.81,66.73,63.63,Electricity Maps Estimation
2023-02-19 00:00:00,Netherlands,Netherlands,NL,233.77,299.15,57.93,53.95,Electricity Maps Estimation
2023-02-20 00:00:00,Netherlands,Netherlands,NL,177.05,229.40,68.54,65.81,Electricity Maps Estimation
2023-02-21 00:00:00,Netherlands,Netherlands,NL,310.00,389.29,44.89,41.83,Electricity Maps Estimation
2023-02-22 00:00:00,Netherlands,Netherlands,NL,347.99,436.02,36.26,33.55,Electricity Maps Estimation
2023-02-23 00:00:00,Netherlands,Netherlands,NL,332.30,417.02,39.33,36.63,Electricity Maps Estimation
2023-02-24 00:00:00,Netherlands,Netherlands,NL,225.62,287.23,60.18,57.43,Electricity Maps Estimation
2023-02-25 00:00:00,Netherlands,Netherlands,NL,188.71,243.46,66.80,63.75,Electricity Maps Estimation
2023-02-26 00:00:00,Netherlands,Netherlands,NL,205.99,264.68,63.31,59.86,Electricity Maps Estimation
2023-02-27 00:00:00,Netherlands,Netherlands,NL,302.54,381.27,44.56,41.89,Electricity Maps Estimation
2023-02-28 00:00:00,Netherlands,Netherlands,NL,346.50,434.41,36.34,33.78,Electricity Maps Estimation
2023-03-01 00:00:00,Netherlands,Netherlands,NL,334.25,419.62,38.50,36.07,Electricity Maps Estimation
2023-03-02 00:00:00,Netherlands,Netherlands,NL,306.79,386.28,43.67,41.31,Electricity Maps Estimation
2023-03-03 00:00:00,Netherlands,Netherlands,NL,314.82,395.66,42.89,40.28,Electricity Maps Estimation
2023-03-04 00:00:00,Netherlands,Netherlands,NL,242.03,306.96,58.74,55.10,Electricity Maps Estimation
2023-03-05 00:00:00,Netherlands,Netherlands,NL,279.93,351.64,52.55,48.86,Electricity Maps Estimation
2023-03-06 00:00:00,Netherlands,Netherlands,NL,267.03,338.83,51.33,48.46,Electricity Maps Estimation
2023-03-07 00:00:00,Netherlands,Netherlands,NL,249.81,317.31,55.50,52.63,Electricity Maps Estimation
2023-03-08 00:00:00,Netherlands,Netherlands,NL,297.87,376.22,45.51,42.38,Electricity Maps Estimation
2023-03-09 00:00:00,Netherlands,Netherlands,NL,309.64,390.28,43.97,39.53,Electricity Maps Estimation
2023-03-10 00:00:00,Netherlands,Netherlands,NL,230.13,293.97,59.38,55.80,Electricity Maps Estimation
2023-03-11 00:00:00,Netherlands,Netherlands,NL,270.89,342.64,54.26,49.83,Electricity Maps Estimation
2023-03-12 00:00:00,Netherlands,Netherlands,NL,137.06,183.28,75.28,69.96,Electricity Maps Estimation
2023-03-13 00:00:00,Netherlands,Netherlands,NL,104.83,143.62,81.30,77.74,Electricity Maps Estimation
2023-03-14 00:00:00,Netherlands,Netherlands,NL,147.65,195.14,73.92,70.57,Electricity Maps Estimation
2023-03-15 00:00:00,Netherlands,Netherlands,NL,253.91,322.97,55.61,51.75,Electricity Maps Estimation
2023-03-16 00:00:00,Netherlands,Netherlands,NL,148.08,195.83,73.50,70.44,Electricity Maps Estimation
2023-03-17 00:00:00,Netherlands,Netherlands,NL,194.35,251.83,67.15,62.39,Electricity Maps Estimation
2023-03-18 00:00:00,Netherlands,Netherlands,NL,203.20,263.78,65.53,60.18,Electricity Maps Estimation
2023-03-19 00:00:00,Netherlands,Netherlands,NL,228.79,293.23,61.43,56.68,Electricity Maps Estimation
2023-03-20 00:00:00,Netherlands,Netherlands,NL,201.24,260.78,63.67,60.63,Electricity Maps Estimation
2023-03-21 00:00:00,Netherlands,Netherlands,NL,180.19,235.30,67.09,64.17,Electricity Maps Estimation
2023-03-22 00:00:00,Netherlands,Netherlands,NL,110.42,151.14,80.23,77.29,Electricity Maps Estimation
2023-03-23 00:00:00,Netherlands,Netherlands,NL,107.13,147.04,80.64,77.23,Electricity Maps Estimation
2023-03-24 00:00:00,Netherlands,Netherlands,NL,107.60,147.66,80.36,77.28,Electricity Maps Estimation
2023-03-25 00:00:00,Netherlands,Netherlands,NL,109.08,149.58,80.74,77.36,Electricity Maps Estimation
2023-03-26 00:00:00,Netherlands,Netherlands,NL,163.54,216.97,71.34,65.99,Electricity Maps Estimation
2023-03-27 00:00:00,Netherlands,Netherlands,NL,165.39,216.42,71.79,68.46,Electricity Maps Estimation
2023-03-28 00:00:00,Netherlands,Netherlands,NL,216.01,278.44,61.26,58.12,Electricity Maps Estimation
2023-03-29 00:00:00,Netherlands,Netherlands,NL,222.08,286.08,59.10,55.97,Electricity Maps Estimation
2023-03-30 00:00:00,Netherlands,Netherlands,NL,113.30,154.70,79.51,76.35,Electricity Maps Estimation
2023-03-31 00:00:00,Netherlands,Netherlands,NL,193.29,250.30,65.00,60.46,Electricity Maps Estimation
2023-04-01 00:00:00,Netherlands,Netherlands,NL,219.96,284.24,61.54,59.89,Electricity Maps Estimation
2023-04-02 00:00:00,Netherlands,Netherlands,NL,221.10,283.01,61.22,60.59,Electricity Maps Estimation
2023-04-03 00:00:00,Netherlands,Netherlands,NL,281.67,355.31,50.27,49.74,Electricity Maps Estimation
2023-04-04 00:00:00,Netherlands,Netherlands,NL,346.92,435.45,37.01,36.74,Electricity Maps Estimation
2023-04-05 00:00:00,Netherlands,Netherlands,NL,362.00,453.93,33.91,33.63,Electricity Maps Estimation
2023-04-06 00:00:00,Netherlands,Netherlands,NL,269.19,343.21,50.62,50.36,Electricity Maps Estimation
2023-04-07 00:00:00,Netherlands,Netherlands,NL,324.88,411.11,40.29,40.11,Electricity Maps Estimation
2023-04-08 00:00:00,Netherlands,Netherlands,NL,344.16,433.09,36.67,36.59,Electricity Maps Estimation
2023-04-09 00:00:00,Netherlands,Netherlands,NL,293.06,373.18,46.07,45.51,Electricity Maps Estimation
2023-04-10 00:00:00,Netherlands,Netherlands,NL,200.16,259.12,63.66,63.35,Electricity Maps Estimation
2023-04-11 00:00:00,Netherlands,Netherlands,NL,233.53,298.85,56.96,56.46,Electricity Maps Estimation
2023-04-12 00:00:00,Netherlands,Netherlands,NL,237.76,303.89,56.44,56.07,Electricity Maps Estimation
2023-04-13 00:00:00,Netherlands,Netherlands,NL,245.27,312.80,54.94,54.85,Electricity Maps Estimation
2023-04-14 00:00:00,Netherlands,Netherlands,NL,327.66,412.78,39.88,39.72,Electricity Maps Estimation
2023-04-15 00:00:00,Netherlands,Netherlands,NL,255.62,325.82,53.13,52.99,Electricity Maps Estimation
2023-04-16 00:00:00,Netherlands,Netherlands,NL,249.65,319.96,54.17,53.75,Electricity Maps Estimation
2023-04-17 00:00:00,Netherlands,Netherlands,NL,283.40,359.43,48.32,47.74,Electricity Maps Estimation
2023-04-18 00:00:00,Netherlands,Netherlands,NL,236.20,302.21,56.82,56.74,Electricity Maps Estimation
2023-04-19 00:00:00,Netherlands,Netherlands,NL,229.78,294.36,57.81,57.70,Electricity Maps Estimation
2023-04-20 00:00:00,Netherlands,Netherlands,NL,226.17,290.56,58.61,58.49,Electricity Maps Estimation
2023-04-21 00:00:00,Netherlands,Netherlands,NL,253.10,323.32,54.53,54.43,Electricity Maps Estimation
2023-04-22 00:00:00,Netherlands,Netherlands,NL,268.28,342.30,53.27,52.92,Electricity Maps Estimation
2023-04-23 00:00:00,Netherlands,Netherlands,NL,239.26,307.01,56.89,55.51,Electricity Maps Estimation
2023-04-24 00:00:00,Netherlands,Netherlands,NL,230.49,295.08,58.54,58.48,Electricity Maps Estimation
2023-04-25 00:00:00,Netherlands,Netherlands,NL,266.40,337.85,52.55,52.49,Electricity Maps Estimation
2023-04-26 00:00:00,Netherlands,Netherlands,NL,328.79,414.43,40.55,40.49,Electricity Maps Estimation
2023-04-27 00:00:00,Netherlands,Netherlands,NL,332.32,418.78,38.88,38.64,Electricity Maps Estimation
2023-04-28 00:00:00,Netherlands,Netherlands,NL,301.58,381.78,44.90,44.74,Electricity Maps Estimation
2023-04-29 00:00:00,Netherlands,Netherlands,NL,281.95,356.90,51.49,50.93,Electricity Maps Estimation
2023-04-30 00:00:00,Netherlands,Netherlands,NL,301.60,381.09,47.81,46.39,Electricity Maps Estimation
2023-05-01 00:00:00,Netherlands,Netherlands,NL,271.29,345.52,53.52,51.21,Electricity Maps Estimation
2023-05-02 00:00:00,Netherlands,Netherlands,NL,277.36,352.88,49.37,47.02,Electricity Maps Estimation
2023-05-03 00:00:00,Netherlands,Netherlands,NL,293.59,372.14,46.11,42.79,Electricity Maps Estimation
2023-05-04 00:00:00,Netherlands,Netherlands,NL,257.73,328.79,52.79,49.85,Electricity Maps Estimation
2023-05-05 00:00:00,Netherlands,Netherlands,NL,268.86,342.27,52.74,49.76,Electricity Maps Estimation
2023-05-06 00:00:00,Netherlands,Netherlands,NL,282.08,358.57,50.62,46.94,Electricity Maps Estimation
2023-05-07 00:00:00,Netherlands,Netherlands,NL,260.54,333.95,54.70,51.22,Electricity Maps Estimation
2023-05-08 00:00:00,Netherlands,Netherlands,NL,278.80,354.82,51.20,47.47,Electricity Maps Estimation
2023-05-09 00:00:00,Netherlands,Netherlands,NL,250.39,319.91,56.24,53.26,Electricity Maps Estimation
2023-05-10 00:00:00,Netherlands,Netherlands,NL,288.64,367.03,47.33,43.85,Electricity Maps Estimation
2023-05-11 00:00:00,Netherlands,Netherlands,NL,314.37,397.74,42.00,39.00,Electricity Maps Estimation
2023-05-12 00:00:00,Netherlands,Netherlands,NL,259.66,331.52,52.16,49.11,Electricity Maps Estimation
2023-05-13 00:00:00,Netherlands,Netherlands,NL,265.61,338.47,51.04,47.44,Electricity Maps Estimation
2023-05-14 00:00:00,Netherlands,Netherlands,NL,283.85,361.65,47.56,42.92,Electricity Maps Estimation
2023-05-15 00:00:00,Netherlands,Netherlands,NL,247.93,317.38,54.24,50.77,Electricity Maps Estimation
2023-05-16 00:00:00,Netherlands,Netherlands,NL,223.12,286.88,59.73,57.20,Electricity Maps Estimation
2023-05-17 00:00:00,Netherlands,Netherlands,NL,257.59,329.11,52.91,49.69,Electricity Maps Estimation
2023-05-18 00:00:00,Netherlands,Netherlands,NL,280.90,357.66,48.10,44.13,Electricity Maps Estimation
2023-05-19 00:00:00,Netherlands,Netherlands,NL,256.76,328.19,52.76,49.14,Electricity Maps Estimation
2023-05-20 00:00:00,Netherlands,Netherlands,NL,209.62,270.87,62.07,58.66,Electricity Maps Estimation
2023-05-21 00:00:00,Netherlands,Netherlands,NL,225.85,291.19,59.12,54.79,Electricity Maps Estimation
2023-05-22 00:00:00,Netherlands,Netherlands,NL,247.88,318.05,54.44,50.91,Electricity Maps Estimation
2023-05-23 00:00:00,Netherlands,Netherlands,NL,212.62,274.16,61.28,58.73,Electricity Maps Estimation
2023-05-24 00:00:00,Netherlands,Netherlands,NL,281.36,358.02,48.24,44.75,Electricity Maps Estimation
2023-05-25 00:00:00,Netherlands,Netherlands,NL,244.91,313.88,54.92,52.25,Electricity Maps Estimation
2023-05-26 00:00:00,Netherlands,Netherlands,NL,236.17,302.69,56.51,53.80,Electricity Maps Estimation
2023-05-27 00:00:00,Netherlands,Netherlands,NL,271.64,346.46,49.86,45.74,Electricity Maps Estimation
2023-05-28 00:00:00,Netherlands,Netherlands,NL,230.26,295.93,57.55,53.86,Electricity Maps Estimation
2023-05-29 00:00:00,Netherlands,Netherlands,NL,195.36,253.68,64.08,60.57,Electricity Maps Estimation
2023-05-30 00:00:00,Netherlands,Netherlands,NL,229.26,294.98,57.60,53.38,Electricity Maps Estimation
2023-05-31 00:00:00,Netherlands,Netherlands,NL,252.15,322.24,53.48,50.58,Electricity Maps Estimation
2023-06-01 00:00:00,Netherlands,Netherlands,NL,219.07,283.09,59.49,55.70,Electricity Maps Estimation
2023-06-02 00:00:00,Netherlands,Netherlands,NL,227.08,292.86,57.78,52.47,Electricity Maps Estimation
2023-06-03 00:00:00,Netherlands,Netherlands,NL,236.90,304.02,56.33,52.32,Electricity Maps Estimation
2023-06-04 00:00:00,Netherlands,Netherlands,NL,237.85,305.36,56.11,50.95,Electricity Maps Estimation
2023-06-05 00:00:00,Netherlands,Netherlands,NL,218.12,282.54,59.18,53.55,Electricity Maps Estimation
2023-06-06 00:00:00,Netherlands,Netherlands,NL,175.05,231.46,67.02,61.12,Electricity Maps Estimation
2023-06-07 00:00:00,Netherlands,Netherlands,NL,190.64,250.33,64.22,58.62,Electricity Maps Estimation
2023-06-08 00:00:00,Netherlands,Netherlands,NL,150.13,201.92,71.72,66.26,Electricity Maps Estimation
2023-06-09 00:00:00,Netherlands,Netherlands,NL,132.88,181.25,75.35,70.46,Electricity Maps Estimation
2023-06-10 00:00:00,Netherlands,Netherlands,NL,92.12,132.81,83.87,79.27,Electricity Maps Estimation
2023-06-11 00:00:00,Netherlands,Netherlands,NL,120.56,167.20,80.02,75.54,Electricity Maps Estimation
2023-06-12 00:00:00,Netherlands,Netherlands,NL,171.53,227.48,69.51,65.39,Electricity Maps Estimation
2023-06-13 00:00:00,Netherlands,Netherlands,NL,156.01,208.48,71.32,67.55,Electricity Maps Estimation
2023-06-14 00:00:00,Netherlands,Netherlands,NL,175.04,231.50,67.29,62.53,Electricity Maps Estimation
2023-06-15 00:00:00,Netherlands,Netherlands,NL,222.91,289.24,58.92,53.46,Electricity Maps Estimation
2023-06-16 00:00:00,Netherlands,Netherlands,NL,227.39,294.95,58.78,52.64,Electricity Maps Estimation
2023-06-17 00:00:00,Netherlands,Netherlands,NL,208.99,275.15,60.77,51.66,Electricity Maps Estimation
2023-06-18 00:00:00,Netherlands,Netherlands,NL,166.52,224.28,69.45,60.10,Electricity Maps Estimation
2023-06-19 00:00:00,Netherlands,Netherlands,NL,192.13,251.10,65.53,61.23,Electricity Maps Estimation
2023-06-20 00:00:00,Netherlands,Netherlands,NL,227.46,294.72,58.84,53.82,Electricity Maps Estimation
2023-06-21 00:00:00,Netherlands,Netherlands,NL,302.15,381.76,45.04,42.00,Electricity Maps Estimation
2023-06-22 00:00:00,Netherlands,Netherlands,NL,273.68,347.77,50.31,47.31,Electricity Maps Estimation
2023-06-23 00:00:00,Netherlands,Netherlands,NL,206.83,270.14,62.67,56.57,Electricity Maps Estimation
2023-06-24 00:00:00,Netherlands,Netherlands,NL,185.57,246.34,65.93,55.87,Electricity Maps Estimation
2023-06-25 00:00:00,Netherlands,Netherlands,NL,174.45,233.16,67.58,56.55,Electricity Maps Estimation
2023-06-26 00:00:00,Netherlands,Netherlands,NL,121.45,165.93,78.60,74.39,Electricity Maps Estimation
2023-06-27 00:00:00,Netherlands,Netherlands,NL,174.01,230.55,68.37,63.82,Electricity Maps Estimation
2023-06-28 00:00:00,Netherlands,Netherlands,NL,250.56,322.61,54.01,49.63,Electricity Maps Estimation
2023-06-29 00:00:00,Netherlands,Netherlands,NL,236.83,305.82,56.20,51.92,Electricity Maps Estimation
2023-06-30 00:00:00,Netherlands,Netherlands,NL,281.83,358.04,47.94,44.96,Electricity Maps Estimation
