Datetime (UTC),Country,Zone Name,Zone Id,Carbon Intensity gCO₂eq/kWh (direct),Carbon Intensity gCO₂eq/kWh (LCA),Low Carbon Percentage,Renewable Percentage,Data Source
2023-07-01 00:00:00,Netherlands,Netherlands,NL,142.52,191.05,73.77,68.51,Electricity Maps Estimation
2023-07-02 00:00:00,Netherlands,Netherlands,NL,66.26,99.76,87.81,83.33,Electricity Maps Estimation
2023-07-03 00:00:00,Netherlands,Netherlands,NL,68.60,102.52,87.41,83.16,Electricity Maps Estimation
2023-07-04 00:00:00,Netherlands,Netherlands,NL,210.68,272.48,61.30,57.49,Electricity Maps Estimation
2023-07-05 00:00:00,Netherlands,Netherlands,NL,201.13,260.16,63.43,60.72,Electricity Maps Estimation
2023-07-06 00:00:00,Netherlands,Netherlands,NL,180.90,239.47,66.28,59.92,Electricity Maps Estimation
2023-07-07 00:00:00,Netherlands,Netherlands,NL,278.93,355.48,48.34,43.41,Electricity Maps Estimation
2023-07-08 00:00:00,Netherlands,Netherlands,NL,179.53,237.82,68.08,62.02,Electricity Maps Estimation
2023-07-09 00:00:00,Netherlands,Netherlands,NL,270.17,345.43,50.99,44.97,Electricity Maps Estimation
2023-07-10 00:00:00,Netherlands,Netherlands,NL,291.32,370.31,45.77,41.16,Electricity Maps Estimation
2023-07-11 00:00:00,Netherlands,Netherlands,NL,255.59,326.55,52.62,49.09,Electricity Maps Estimation
2023-07-12 00:00:00,Netherlands,Netherlands,NL,212.87,274.80,60.62,57.70,Electricity Maps Estimation
2023-07-13 00:00:00,Netherlands,Netherlands,NL,166.21,220.78,69.06,64.97,Electricity Maps Estimation
2023-07-14 00:00:00,Netherlands,Netherlands,NL,176.63,234.41,66.91,60.64,Electricity Maps Estimation
2023-07-15 00:00:00,Netherlands,Netherlands,NL,167.16,219.93,69.31,65.63,Electricity Maps Estimation
2023-07-16 00:00:00,Netherlands,Netherlands,NL,171.82,224.93,68.35,65.34,Electricity Maps Estimation
2023-07-17 00:00:00,Netherlands,Netherlands,NL,205.24,265.46,62.24,58.92,Electricity Maps Estimation
2023-07-18 00:00:00,Netherlands,Netherlands,NL,233.75,303.11,56.45,50.66,Electricity Maps Estimation
2023-07-19 00:00:00,Netherlands,Netherlands,NL,230.54,299.28,56.91,51.53,Electricity Maps Estimation
2023-07-20 00:00:00,Netherlands,Netherlands,NL,312.51,396.24,42.06,38.46,Electricity Maps Estimation
2023-07-21 00:00:00,Netherlands,Netherlands,NL,282.38,359.23,47.60,43.70,Electricity Maps Estimation
2023-07-22 00:00:00,Netherlands,Netherlands,NL,104.69,147.86,80.63,73.21,Electricity Maps Estimation
2023-07-23 00:00:00,Netherlands,Netherlands,NL,149.67,198.80,72.44,68.73,Electricity Maps Estimation
2023-07-24 00:00:00,Netherlands,Netherlands,NL,239.54,307.76,55.74,52.08,Electricity Maps Estimation
2023-07-25 00:00:00,Netherlands,Netherlands,NL,268.30,341.99,50.56,47.52,Electricity Maps Estimation
2023-07-26 00:00:00,Netherlands,Netherlands,NL,263.24,335.99,51.39,48.37,Electricity Maps Estimation
2023-07-27 00:00:00,Netherlands,Netherlands,NL,125.27,171.15,76.80,71.79,Electricity Maps Estimation
2023-07-28 00:00:00,Netherlands,Netherlands,NL,270.65,344.73,49.87,46.52,Electricity Maps Estimation
2023-07-29 00:00:00,Netherlands,Netherlands,NL,207.28,268.54,61.70,57.88,Electricity Maps Estimation
2023-07-30 00:00:00,Netherlands,Netherlands,NL,52.82,83.63,90.39,85.12,Electricity Maps Estimation
2023-07-31 00:00:00,Netherlands,Netherlands,NL,154.35,204.49,71.51,66.72,Electricity Maps Estimation
2023-08-01 00:00:00,Netherlands,Netherlands,NL,191.76,249.46,64.67,60.30,Electricity Maps Estimation
2023-08-02 00:00:00,Netherlands,Netherlands,NL,156.18,206.96,71.14,65.02,Electricity Maps Estimation
2023-08-03 00:00:00,Netherlands,Netherlands,NL,72.75,108.05,86.93,80.72,Electricity Maps Estimation
2023-08-04 00:00:00,Netherlands,Netherlands,NL,266.93,340.79,50.48,45.82,Electricity Maps Estimation
2023-08-05 00:00:00,Netherlands,Netherlands,NL,232.59,299.74,56.68,48.50,Electricity Maps Estimation
2023-08-06 00:00:00,Netherlands,Netherlands,NL,78.16,115.19,85.76,76.10,Electricity Maps Estimation
2023-08-07 00:00:00,Netherlands,Netherlands,NL,185.43,241.18,66.78,64.32,Electricity Maps Estimation
2023-08-08 00:00:00,Netherlands,Netherlands,NL,203.79,263.33,63.14,60.43,Electricity Maps Estimation
2023-08-09 00:00:00,Netherlands,Netherlands,NL,266.31,339.65,50.91,46.57,Electricity Maps Estimation
2023-08-10 00:00:00,Netherlands,Netherlands,NL,222.69,291.30,58.14,49.39,Electricity Maps Estimation
2023-08-11 00:00:00,Netherlands,Netherlands,NL,196.41,257.81,63.39,56.77,Electricity Maps Estimation
2023-08-12 00:00:00,Netherlands,Netherlands,NL,230.72,296.72,57.49,52.63,Electricity Maps Estimation
2023-08-13 00:00:00,Netherlands,Netherlands,NL,224.74,289.64,58.43,53.81,Electricity Maps Estimation
2023-08-14 00:00:00,Netherlands,Netherlands,NL,219.84,286.77,58.81,51.59,Electricity Maps Estimation
2023-08-15 00:00:00,Netherlands,Netherlands,NL,281.31,357.77,48.07,43.37,Electricity Maps Estimation
2023-08-16 00:00:00,Netherlands,Netherlands,NL,303.23,383.92,43.89,40.59,Electricity Maps Estimation
2023-08-17 00:00:00,Netherlands,Netherlands,NL,205.29,267.29,61.62,56.66,Electricity Maps Estimation
2023-08-18 00:00:00,Netherlands,Netherlands,NL,216.77,282.18,59.83,54.17,Electricity Maps Estimation
2023-08-19 00:00:00,Netherlands,Netherlands,NL,244.83,314.09,54.81,50.71,Electricity Maps Estimation
2023-08-20 00:00:00,Netherlands,Netherlands,NL,317.43,401.49,41.27,37.23,Electricity Maps Estimation
2023-08-21 00:00:00,Netherlands,Netherlands,NL,333.71,420.70,38.26,34.77,Electricity Maps Estimation
2023-08-22 00:00:00,Netherlands,Netherlands,NL,323.81,408.28,40.22,37.44,Electricity Maps Estimation
2023-08-23 00:00:00,Netherlands,Netherlands,NL,306.85,389.15,43.13,39.31,Electricity Maps Estimation
2023-08-24 00:00:00,Netherlands,Netherlands,NL,287.24,365.70,46.92,43.27,Electricity Maps Estimation
2023-08-25 00:00:00,Netherlands,Netherlands,NL,297.16,378.22,44.59,40.47,Electricity Maps Estimation
2023-08-26 00:00:00,Netherlands,Netherlands,NL,202.15,263.01,62.49,58.66,Electricity Maps Estimation
2023-08-27 00:00:00,Netherlands,Netherlands,NL,263.72,335.76,51.30,48.08,Electricity Maps Estimation
2023-08-28 00:00:00,Netherlands,Netherlands,NL,332.72,419.31,38.43,35.16,Electricity Maps Estimation
2023-08-29 00:00:00,Netherlands,Netherlands,NL,343.60,432.48,36.28,33.18,Electricity Maps Estimation
2023-08-30 00:00:00,Netherlands,Netherlands,NL,231.27,298.15,57.03,53.32,Electricity Maps Estimation
2023-08-31 00:00:00,Netherlands,Netherlands,NL,252.57,323.18,53.40,50.02,Electricity Maps Estimation
2023-09-01 00:00:00,Netherlands,Netherlands,NL,289.96,370.14,46.08,41.59,Electricity Maps Estimation
2023-09-02 00:00:00,Netherlands,Netherlands,NL,244.60,316.60,54.54,49.22,Electricity Maps Estimation
2023-09-03 00:00:00,Netherlands,Netherlands,NL,297.01,377.77,45.38,39.83,Electricity Maps Estimation
2023-09-04 00:00:00,Netherlands,Netherlands,NL,314.62,397.53,41.72,37.99,Electricity Maps Estimation
2023-09-05 00:00:00,Netherlands,Netherlands,NL,320.91,404.94,40.45,36.92,Electricity Maps Estimation
2023-09-06 00:00:00,Netherlands,Netherlands,NL,341.86,429.82,36.82,33.65,Electricity Maps Estimation
2023-09-07 00:00:00,Netherlands,Netherlands,NL,256.34,327.99,53.06,49.14,Electricity Maps Estimation
2023-09-08 00:00:00,Netherlands,Netherlands,NL,297.90,378.07,46.06,41.42,Electricity Maps Estimation
2023-09-09 00:00:00,Netherlands,Netherlands,NL,339.47,428.12,37.30,33.13,Electricity Maps Estimation
2023-09-10 00:00:00,Netherlands,Netherlands,NL,318.33,403.20,41.12,36.77,Electricity Maps Estimation
2023-09-11 00:00:00,Netherlands,Netherlands,NL,325.04,410.02,39.76,36.63,Electricity Maps Estimation
2023-09-12 00:00:00,Netherlands,Netherlands,NL,319.52,404.64,40.49,36.46,Electricity Maps Estimation
2023-09-13 00:00:00,Netherlands,Netherlands,NL,266.18,339.60,50.66,46.95,Electricity Maps Estimation
2023-09-14 00:00:00,Netherlands,Netherlands,NL,304.83,386.86,43.44,39.03,Electricity Maps Estimation
2023-09-15 00:00:00,Netherlands,Netherlands,NL,268.82,343.56,50.40,45.80,Electricity Maps Estimation
2023-09-16 00:00:00,Netherlands,Netherlands,NL,234.39,304.21,56.60,50.14,Electricity Maps Estimation
2023-09-17 00:00:00,Netherlands,Netherlands,NL,210.45,275.41,62.15,55.97,Electricity Maps Estimation
2023-09-18 00:00:00,Netherlands,Netherlands,NL,96.70,135.20,82.80,78.43,Electricity Maps Estimation
2023-09-19 00:00:00,Netherlands,Netherlands,NL,50.99,80.26,90.70,87.25,Electricity Maps Estimation
2023-09-20 00:00:00,Netherlands,Netherlands,NL,60.93,92.32,88.84,85.53,Electricity Maps Estimation
2023-09-21 00:00:00,Netherlands,Netherlands,NL,213.05,275.01,62.28,58.12,Electricity Maps Estimation
2023-09-22 00:00:00,Netherlands,Netherlands,NL,183.83,240.66,66.32,61.45,Electricity Maps Estimation
2023-09-23 00:00:00,Netherlands,Netherlands,NL,145.18,195.36,73.79,67.25,Electricity Maps Estimation
2023-09-24 00:00:00,Netherlands,Netherlands,NL,92.29,130.96,83.17,76.32,Electricity Maps Estimation
2023-09-25 00:00:00,Netherlands,Netherlands,NL,179.13,234.99,67.40,62.84,Electricity Maps Estimation
2023-09-26 00:00:00,Netherlands,Netherlands,NL,255.71,327.90,52.64,48.10,Electricity Maps Estimation
2023-09-27 00:00:00,Netherlands,Netherlands,NL,226.16,292.69,58.22,53.05,Electricity Maps Estimation
2023-09-28 00:00:00,Netherlands,Netherlands,NL,165.55,218.62,69.47,64.72,Electricity Maps Estimation
2023-09-29 00:00:00,Netherlands,Netherlands,NL,152.57,202.14,72.61,68.44,Electricity Maps Estimation
2023-09-30 00:00:00,Netherlands,Netherlands,NL,227.10,292.76,59.22,53.06,Electricity Maps Estimation
2023-10-01 00:00:00,Netherlands,Netherlands,NL,168.96,223.35,68.58,62.12,Electricity Maps Estimation
2023-10-02 00:00:00,Netherlands,Netherlands,NL,256.83,328.79,52.86,47.83,Electricity Maps Estimation
2023-10-03 00:00:00,Netherlands,Netherlands,NL,82.94,118.38,85.59,81.91,Electricity Maps Estimation
2023-10-04 00:00:00,Netherlands,Netherlands,NL,123.75,167.28,77.37,73.58,Electricity Maps Estimation
2023-10-05 00:00:00,Netherlands,Netherlands,NL,173.82,227.88,67.95,64.26,Electricity Maps Estimation
2023-10-06 00:00:00,Netherlands,Netherlands,NL,94.04,131.12,82.99,79.42,Electricity Maps Estimation
2023-10-07 00:00:00,Netherlands,Netherlands,NL,94.42,131.60,82.77,78.74,Electricity Maps Estimation
2023-10-08 00:00:00,Netherlands,Netherlands,NL,240.35,310.74,55.86,47.29,Electricity Maps Estimation
2023-10-09 00:00:00,Netherlands,Netherlands,NL,259.05,330.83,51.85,47.88,Electricity Maps Estimation
2023-10-10 00:00:00,Netherlands,Netherlands,NL,182.17,238.25,66.16,62.08,Electricity Maps Estimation
2023-10-11 00:00:00,Netherlands,Netherlands,NL,184.29,238.41,66.81,63.96,Electricity Maps Estimation
2023-10-12 00:00:00,Netherlands,Netherlands,NL,314.61,395.11,43.70,39.88,Electricity Maps Estimation
2023-10-13 00:00:00,Netherlands,Netherlands,NL,172.84,224.64,68.59,65.42,Electricity Maps Estimation
2023-10-14 00:00:00,Netherlands,Netherlands,NL,182.06,235.57,66.92,63.73,Electricity Maps Estimation
2023-10-15 00:00:00,Netherlands,Netherlands,NL,131.21,174.83,77.72,73.58,Electricity Maps Estimation
2023-10-16 00:00:00,Netherlands,Netherlands,NL,296.80,374.07,48.07,43.39,Electricity Maps Estimation
2023-10-17 00:00:00,Netherlands,Netherlands,NL,185.40,241.99,65.63,60.50,Electricity Maps Estimation
2023-10-18 00:00:00,Netherlands,Netherlands,NL,83.93,118.52,85.03,80.36,Electricity Maps Estimation
2023-10-19 00:00:00,Netherlands,Netherlands,NL,145.20,192.12,74.39,69.04,Electricity Maps Estimation
2023-10-20 00:00:00,Netherlands,Netherlands,NL,113.37,153.17,80.70,76.54,Electricity Maps Estimation
2023-10-21 00:00:00,Netherlands,Netherlands,NL,74.34,107.08,86.39,79.46,Electricity Maps Estimation
2023-10-22 00:00:00,Netherlands,Netherlands,NL,153.61,201.38,74.26,69.74,Electricity Maps Estimation
2023-10-23 00:00:00,Netherlands,Netherlands,NL,262.21,332.59,52.86,48.74,Electricity Maps Estimation
2023-10-24 00:00:00,Netherlands,Netherlands,NL,207.50,266.12,63.01,59.64,Electricity Maps Estimation
2023-10-25 00:00:00,Netherlands,Netherlands,NL,296.83,371.07,49.59,45.95,Electricity Maps Estimation
2023-10-26 00:00:00,Netherlands,Netherlands,NL,307.70,385.83,46.13,41.53,Electricity Maps Estimation
2023-10-27 00:00:00,Netherlands,Netherlands,NL,277.66,350.47,51.41,46.37,Electricity Maps Estimation
2023-10-28 00:00:00,Netherlands,Netherlands,NL,100.25,138.21,81.50,73.48,Electricity Maps Estimation
2023-10-29 00:00:00,Netherlands,Netherlands,NL,67.19,97.91,87.65,82.32,Electricity Maps Estimation
2023-10-30 00:00:00,Netherlands,Netherlands,NL,217.94,280.38,59.64,55.20,Electricity Maps Estimation
2023-10-31 00:00:00,Netherlands,Netherlands,NL,258.11,324.97,56.30,51.17,Electricity Maps Estimation
2023-11-01 00:00:00,Netherlands,Netherlands,NL,88.84,123.96,84.02,74.11,Electricity Maps Estimation
2023-11-02 00:00:00,Netherlands,Netherlands,NL,99.05,135.59,82.64,78.16,Electricity Maps Estimation
2023-11-03 00:00:00,Netherlands,Netherlands,NL,77.23,109.85,86.11,81.56,Electricity Maps Estimation
2023-11-04 00:00:00,Netherlands,Netherlands,NL,83.82,117.86,85.71,80.89,Electricity Maps Estimation
2023-11-05 00:00:00,Netherlands,Netherlands,NL,82.15,115.80,85.98,77.59,Electricity Maps Estimation
2023-11-06 00:00:00,Netherlands,Netherlands,NL,113.42,153.23,80.51,77.19,Electricity Maps Estimation
2023-11-07 00:00:00,Netherlands,Netherlands,NL,132.77,176.25,76.92,73.32,Electricity Maps Estimation
2023-11-08 00:00:00,Netherlands,Netherlands,NL,119.92,160.83,79.05,75.63,Electricity Maps Estimation
2023-11-09 00:00:00,Netherlands,Netherlands,NL,165.64,214.46,71.86,68.12,Electricity Maps Estimation
2023-11-10 00:00:00,Netherlands,Netherlands,NL,198.85,254.48,65.79,61.82,Electricity Maps Estimation
2023-11-11 00:00:00,Netherlands,Netherlands,NL,211.56,268.29,65.40,61.07,Electricity Maps Estimation
2023-11-12 00:00:00,Netherlands,Netherlands,NL,303.87,378.13,51.01,43.80,Electricity Maps Estimation
2023-11-13 00:00:00,Netherlands,Netherlands,NL,151.96,199.38,72.86,67.07,Electricity Maps Estimation
2023-11-14 00:00:00,Netherlands,Netherlands,NL,120.88,162.49,77.84,72.48,Electricity Maps Estimation
2023-11-15 00:00:00,Netherlands,Netherlands,NL,166.83,217.45,69.09,64.50,Electricity Maps Estimation
2023-11-16 00:00:00,Netherlands,Netherlands,NL,353.47,434.80,42.16,38.28,Electricity Maps Estimation
2023-11-17 00:00:00,Netherlands,Netherlands,NL,374.33,461.64,36.39,32.16,Electricity Maps Estimation
2023-11-18 00:00:00,Netherlands,Netherlands,NL,147.08,192.74,74.17,67.71,Electricity Maps Estimation
2023-11-19 00:00:00,Netherlands,Netherlands,NL,85.18,118.56,84.59,78.39,Electricity Maps Estimation
2023-11-20 00:00:00,Netherlands,Netherlands,NL,253.52,317.72,56.92,52.24,Electricity Maps Estimation
2023-11-21 00:00:00,Netherlands,Netherlands,NL,320.10,397.00,45.69,41.09,Electricity Maps Estimation
2023-11-22 00:00:00,Netherlands,Netherlands,NL,292.23,363.68,50.97,46.55,Electricity Maps Estimation
2023-11-23 00:00:00,Netherlands,Netherlands,NL,134.79,176.76,77.09,73.88,Electricity Maps Estimation
2023-11-24 00:00:00,Netherlands,Netherlands,NL,132.06,173.46,77.41,74.18,Electricity Maps Estimation
2023-11-25 00:00:00,Netherlands,Netherlands,NL,195.89,247.37,68.57,65.05,Electricity Maps Estimation
2023-11-26 00:00:00,Netherlands,Netherlands,NL,335.53,407.29,50.11,46.15,Electricity Maps Estimation
2023-11-27 00:00:00,Netherlands,Netherlands,NL,279.52,348.33,52.48,49.11,Electricity Maps Estimation
2023-11-28 00:00:00,Netherlands,Netherlands,NL,290.56,361.43,50.13,46.99,Electricity Maps Estimation
2023-11-29 00:00:00,Netherlands,Netherlands,NL,354.28,437.53,38.92,35.64,Electricity Maps Estimation
2023-11-30 00:00:00,Netherlands,Netherlands,NL,392.99,488.01,28.98,24.32,Electricity Maps Estimation
2023-12-01 00:00:00,Netherlands,Netherlands,NL,391.00,481.92,31.98,28.43,Electricity Maps Estimation
2023-12-02 00:00:00,Netherlands,Netherlands,NL,405.01,500.59,27.99,24.58,Electricity Maps Estimation
2023-12-03 00:00:00,Netherlands,Netherlands,NL,272.01,339.25,53.49,51.40,Electricity Maps Estimation
2023-12-04 00:00:00,Netherlands,Netherlands,NL,246.38,311.46,54.74,54.65,Electricity Maps Estimation
2023-12-05 00:00:00,Netherlands,Netherlands,NL,325.12,407.89,39.39,39.19,Electricity Maps Estimation
2023-12-06 00:00:00,Netherlands,Netherlands,NL,328.09,414.62,36.02,35.74,Electricity Maps Estimation
2023-12-07 00:00:00,Netherlands,Netherlands,NL,268.78,343.00,46.90,44.84,Electricity Maps Estimation
2023-12-08 00:00:00,Netherlands,Netherlands,NL,230.65,295.14,56.00,54.66,Electricity Maps Estimation
2023-12-09 00:00:00,Netherlands,Netherlands,NL,82.47,115.16,84.33,79.63,Electricity Maps Estimation
2023-12-10 00:00:00,Netherlands,Netherlands,NL,75.73,106.70,85.88,80.38,Electricity Maps Estimation
2023-12-11 00:00:00,Netherlands,Netherlands,NL,157.57,205.48,70.24,66.47,Electricity Maps Estimation
2023-12-12 00:00:00,Netherlands,Netherlands,NL,277.33,351.97,46.63,42.64,Electricity Maps Estimation
2023-12-13 00:00:00,Netherlands,Netherlands,NL,288.84,365.12,45.38,41.25,Electricity Maps Estimation
2023-12-14 00:00:00,Netherlands,Netherlands,NL,316.45,401.14,37.92,33.09,Electricity Maps Estimation
2023-12-15 00:00:00,Netherlands,Netherlands,NL,277.10,352.21,47.01,43.40,Electricity Maps Estimation
2023-12-16 00:00:00,Netherlands,Netherlands,NL,120.74,161.75,78.00,74.76,Electricity Maps Estimation
2023-12-17 00:00:00,Netherlands,Netherlands,NL,96.86,132.53,82.41,79.30,Electricity Maps Estimation
2023-12-18 00:00:00,Netherlands,Netherlands,NL,115.46,154.94,78.94,76.12,Electricity Maps Estimation
2023-12-19 00:00:00,Netherlands,Netherlands,NL,154.29,203.08,70.66,67.47,Electricity Maps Estimation
2023-12-20 00:00:00,Netherlands,Netherlands,NL,94.47,129.68,82.50,79.58,Electricity Maps Estimation
2023-12-21 00:00:00,Netherlands,Netherlands,NL,68.96,98.87,87.08,83.76,Electricity Maps Estimation
2023-12-22 00:00:00,Netherlands,Netherlands,NL,61.42,89.75,88.67,84.73,Electricity Maps Estimation
2023-12-23 00:00:00,Netherlands,Netherlands,NL,55.19,82.10,89.25,82.29,Electricity Maps Estimation
2023-12-24 00:00:00,Netherlands,Netherlands,NL,46.73,72.04,91.17,86.35,Electricity Maps Estimation
2023-12-25 00:00:00,Netherlands,Netherlands,NL,55.43,82.62,89.81,84.40,Electricity Maps Estimation
2023-12-26 00:00:00,Netherlands,Netherlands,NL,106.49,145.25,81.17,77.85,Electricity Maps Estimation
2023-12-27 00:00:00,Netherlands,Netherlands,NL,85.70,120.25,83.86,75.40,Electricity Maps Estimation
2023-12-28 00:00:00,Netherlands,Netherlands,NL,54.87,81.71,89.69,85.35,Electricity Maps Estimation
2023-12-29 00:00:00,Netherlands,Netherlands,NL,45.20,70.08,92.10,88.01,Electricity Maps Estimation
2023-12-30 00:00:00,Netherlands,Netherlands,NL,49.13,75.20,91.58,84.42,Electricity Maps Estimation
2023-12-31 00:00:00,Netherlands,Netherlands,NL,34.90,57.39,93.52,85.31,Electricity Maps Estimation
